id,category,country,segment_name,hit,provider_name,provider_id,name_processed
11153217,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Families with 1 Child (Super Target) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > families with 1 child (super target)
15103524,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Families with 2 Children (Power Reach) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > families with 2 children (power reach)
11155560,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Families with 2 Children (Super Target) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > families with 2 children (super target)
15101702,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Families with 3 Children or More (Power Reach) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > families with 3 children or more (power reach)
11153077,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Families with 3 Children or More (Super Target) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > families with 3 children or more (super target)
15101490,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Have Children (Power Reach) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > have children (power reach)
11153723,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Have Children (Super Target) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > have children (super target)
15101943,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Mature Family with Children (Power Reach) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > mature family with children (power reach)
11154033,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Mature Family with Children (Super Target) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > mature family with children (super target)
15101366,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Mid Aged Without Children (Power Reach) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > mid aged without children (power reach)
11154808,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Mid Aged Without Children (Super Target) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > mid aged without children (super target)
15103061,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > No Children (Power Reach) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > no children (power reach)
11156324,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > No Children (Super Target) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > no children (super target)
15103160,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Older Family with Children (Power Reach) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > older family with children (power reach)
11154481,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Older Family with Children (Super Target) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > older family with children (super target)
15103300,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Older Family Without Children (Power Reach) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > older family without children (power reach)
11157543,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Older Family Without Children (Super Target) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > older family without children (super target)
15102910,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Young Family with Children (Power Reach) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > young family with children (power reach)
11156356,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Young Family with Children (Super Target) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > young family with children (super target)
15102148,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Young Without Children (Power Reach) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > young without children (power reach)
11156724,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Family Type > Young Without Children (Super Target) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > family type > young without children (super target)
15101535,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Interests > Children's Wear (Power Reach) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > interests > children's wear (power reach)
11153624,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Interests > Children's Wear (Super Target) (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > interests > children's wear (super target)
15101046,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Media > Newspapers & Magazines > Children & Parenting (Power Reach) (BlueKai),parent(hood)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > media > newspapers & magazines > children & parenting (power reach)
11153111,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Media > Newspapers & Magazines > Children & Parenting (Super Target) (BlueKai),parent(hood)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > media > newspapers & magazines > children & parenting (super target)
8012947,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Power Reach > Life Phases > Families With Children (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > power reach > life phases > families with children
8012953,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Power Reach > Life Phases > Older Couples Without Children (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > power reach > life phases > older couples without children
8013084,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Family Type > Families With 1 Child (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > family type > families with 1 child
8013083,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Family Type > Families With 2 Children (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > family type > families with 2 children
8013082,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Family Type > Families With 3 Children Or More (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > family type > families with 3 children or more
8013076,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Family Type > Have Children (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > family type > have children
8013079,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Family Type > Mature Family With Children (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > family type > mature family with children
8013078,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Family Type > Mid Aged Without Children (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > family type > mid aged without children
8013077,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Family Type > No Children (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > family type > no children
8013098,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Family Type > Older Family With Children (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > family type > older family with children
8013097,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Family Type > Older Family Without Children (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > family type > older family without children
8013095,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Family Type > Young Family With Children (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > family type > young family with children
8013103,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Family Type > Young Without Children (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > family type > young without children
8013131,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Interests > Children'S Wear (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > interests > children's wear
8013551,Kinder,sweden,Branded Data > Nordic Data Resources > Sweden > Super Target > Media > Newspapers > Children & Parenting (BlueKai),parent(hood)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > nordic data resources > sweden > super target > media > newspapers > children & parenting
7518179,Kinder,sweden,Branded Data > Semasio > Sweden > Intent > Baby & Children's Goods (BlueKai),child(ren)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > semasio > sweden > intent > baby & children's goods
7518193,Kinder,sweden,Branded Data > Semasio > Sweden > Interest > Family & Parenting (BlueKai),parent(hood)?,"Audiences by Oracle (BlueKai, Datalogix, AddThis)",1262,branded data > semasio > sweden > interest > family & parenting
22523248,Kinder,sweden,digitalAudience:Sweden>Shoppingintent>Clothing>Kid's wear(inactive),shopp(er|ing),digitalAudience,11242,digitalaudience:sweden>shoppingintent>clothing>kid's wear
22523245,Kinder,sweden,digitalAudience:Sweden>Shoppingintent>Clothing>Maternitywear(inactive),matern(al|ity),digitalAudience,11242,digitalaudience:sweden>shoppingintent>clothing>maternitywear
22523254,Kinder,sweden,digitalAudience:Sweden>Shoppingintent>Toys&children's articles>Babyarticles(inactive),shopp(er|ing),digitalAudience,11242,digitalaudience:sweden>shoppingintent>toys&children's articles>babyarticles
22523255,Kinder,sweden,digitalAudience:Sweden>Shoppingintent>Toys&children's articles>Toys(inactive),child(ren)?,digitalAudience,11242,digitalaudience:sweden>shoppingintent>toys&children's articles>toys
17576434,Kinder,sweden,Eyeota - SE NDR - 011 NDR International - A2 Less Affluent Young Couples With Children,child(ren)?,Eyeota,1706,eyeota - se ndr - 011 ndr international - a2 less affluent young couples with children
17576433,Kinder,sweden,Eyeota - SE NDR - 011 NDR International - A3 Less Affluent Families With School Age Children,child(ren)?,Eyeota,1706,eyeota - se ndr - 011 ndr international - a3 less affluent families with school age children
17576462,Kinder,sweden,Eyeota - SE NDR - 011 NDR International - B2 Comfortable Young Couples With Children,child(ren)?,Eyeota,1706,eyeota - se ndr - 011 ndr international - b2 comfortable young couples with children
